EQ1,EQ2,EQ3,EQ4,EQ5,EQ6,EQ7,EQ8,EX1,EX2,EX3,EX4,EX5,EX6,EX7,EX8,NZ
0.000817761,-0.20803371,-0.020996503,-0.064261905,0.134687464,0.050880538,-0.019261602,-0.021916424,0.041018279,0.042616825,-0.008052985,-0.073001923,-0.110649838,-0.02723646,-0.056326934,0.200716506,0.362830326
0.033800793,0.030318747,-0.041993005,-0.016234586,0.086985654,0.076962793,-0.020046594,-0.252665055,0.030043488,0.026396989,-0.001921735,-0.094665095,-0.098188303,-0.009590303,-0.085072476,0.241603201,0.338155579
0.01662781,0.099049291,-0.068164702,-0.08590802,0.116167938,0.082174209,-0.01150541,-0.171574288,0.023732984,0.025760917,-0.011164366,-0.114399354,-0.078099449,-0.033374254,-0.111310619,0.307269712,0.014652916
0.00463398,0.203353027,-0.067868977,-0.098760401,0.113361949,0.058810954,-0.025916462,-0.144022212,0.012895379,0.033711817,-0.018302239,-0.09080727,-0.064241362,-0.006137794,-0.103877971,0.323376592,-0.369302481
-0.036526664,0.540784973,-0.034452008,-0.040586466,0.048824206,0.013746053,-0.026068774,-0.319666693,0.002606513,0.014947692,-0.013086101,-0.031010979,-0.048234735,-0.011891975,-0.082565077,0.209389441,-0.383436113
-0.025078008,0.474591056,0.00768886,-0.05546817,-0.02020312,-0.023111496,-0.004991145,-0.316848867,-0.007133614,0.018128053,-0.004941605,-0.005193226,-0.052854098,-0.021098666,-0.066535631,0.039647705,-0.154171178
-0.026440943,0.262601414,0.034452008,-0.071026316,-0.104382785,-0.020795312,-0.029501651,0.028491351,-0.011111975,0.037210213,-0.00155569,0,-0.066067622,-0.014960872,-0.046207787,-0.058232566,-0.208110086
-0.010903482,0.271177633,0.036078498,-0.003382206,-0.140860639,0.01691822,-0.030333509,0.317788143,-0.007270799,0.022262521,-0.011164366,-0.084723776,-0.052639243,-0.069433792,-0.020417394,-0.073100456,-0.313322995
0.012811591,-0.026453408,0.022031542,-0.01217594,-0.202031196,0.057728389,-0.026057058,0.159363709,-0.01097479,0.002226252,-0.029192071,-0.117366912,-0.006015914,-0.044499005,0.022745694,-0.017965366,-0.060420533
-0.016900397,-0.548757233,0.015673446,-0.049380201,-0.317076738,0.080311191,-0.070918782,-0.207579841,-0.021949581,0.007314828,-0.04438293,-0.050151727,0.055324919,0.033757866,0.066356531,0.029116283,-0.116877465
-0.046612384,-0.372401178,0.012272604,0.038557143,-0.402378799,0.080739182,-0.045775596,-0.286165874,-0.036079623,-0.00159018,-0.048409422,-0.006380249,0.077240033,0.060227101,0.091699174,0.055754585,0.110178944
-0.028894227,-0.052363253,0.000739313,0.01217594,-0.433805874,0.038242225,-0.000140596,-0.106138109,-0.043761976,-0.021626449,-0.042186661,0.015134545,0.06144826,0.059076265,0.096624423,0.006194954,0.169687716
0.019898854,-0.151050169,0.003992293,-0.020293233,-0.441101445,-0.059566231,-0.036402554,-0.016593864,-0.060498531,-0.017173945,-0.041454572,0.011128342,0.040177708,0.060227101,0.093579724,-0.059471557,-0.180592131
-0.01662781,0.075585481,0.000591451,0.004735088,-0.411357963,-0.166085557,-0.061616038,-0.114278495,-0.091639499,-0.043888969,-0.054815206,-0.025817753,0.037814314,0.021482278,0.101997421,-0.020443348,-0.662194498
-0.025350595,0.370468508,-0.030755441,-0.016234586,-0.366462142,-0.220943891,-0.001792594,-0.247968679,-0.11304034,-0.041980753,-0.054449161,0.001335401,0.046301049,0.016878933,0.133339913,0.050798622,-0.72952756
0.00463398,0.174393188,-0.072452721,-0.023675439,-0.327739496,-0.213793929,0.06528324,-0.273955295,-0.121271432,-0.048977545,-0.042644217,-0.029823956,0.065208206,0.08899801,0.156443806,0.107172702,-0.424415384
-0.001635522,0.014676206,-0.086943265,-0.002029323,-0.253661391,-0.166161085,0.02975941,-0.069819464,-0.122094542,-0.073466318,-0.034865765,-0.075375969,0.076488044,0.055623756,0.176413451,0.083631877,0.015914062
0.025350595,0.005828205,-0.054265609,0.011499499,-0.143105431,-0.102868817,-0.000808425,0.200065639,-0.116195592,-0.072194174,-0.031845896,-0.053267663,0.075628627,0.068282956,0.207308192,-0.052657108,0.143417379
0.014992287,-0.206584208,-0.018482837,0,-0.034794262,-0.060120102,0.043959569,0.174392114,-0.117155886,-0.074738462,-0.027361847,-0.00489647,0.055432346,0.085161889,0.245725131,-0.199477515,0.103566163
-0.022352138,-0.254025195,0.009019624,-0.022322556,-0.002805989,-0.069208609,0.136987015,-0.06731473,-0.127444752,-0.066787562,-0.024982556,0.025224242,0.038888584,0.060227101,0.270888674,-0.340722463,0.001118293
-0.041978405,-0.046051881,0.038148575,0.037204261,-0.056119777,-0.115683361,0.088715847,-0.215720227,-0.122094542,-0.089686155,-0.01757015,0.066621673,0.031690973,0.087847173,0.28539577,-0.379750673,-0.036234349
-0.048793081,-0.056832551,0.056335687,-0.002705764,-0.083618467,-0.145214718,-0.061651187,-0.251099597,-0.099321852,-0.12753244,0.002928358,0.001483779,0.044259935,0.068282956,0.294171668,-0.338863977,-0.100112667
-0.02398766,-0.054144933,0.062841645,-0.022998997,-0.007295571,-0.110899936,-0.020515247,-0.34565331,-0.074079834,-0.12912262,0.012903079,-0.058906023,0.039318292,0.062912386,0.296768617,-0.342580949,-0.157706321
-0.026440943,0.021953913,0.07407921,0.060879699,0.065660139,-0.014375451,0.06379527,-0.478717311,-0.050758405,-0.110676531,0.008510541,-0.015134545,0.033732087,0.026469236,0.306171364,-0.39090159,-0.027972949
